2025-10-25 20:42:53 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: []
            | ChatPromptTemplate(input_variables=['context', 'input'], optional_variables=['chat_history'], input_types={'chat_history': list[typing.Annotated[typing.Union[typing.Annotated[langchain_core.messages.ai.AIMessage, Tag(tag='ai')], typing.Annotated[langchain_core.messages.human.HumanMessage, Tag(tag='human')], typing.Annotated[langchain_core.messages.chat.ChatMessage, Tag(tag='chat')], typing.Annotated[langchain_core.messages.system.SystemMessage, Tag(tag='system')], typing.Annotated[langchain_core.messages.function.FunctionMessage, Tag(tag='function')], typing.Annotated[langchain_core.messages.tool.ToolMessage, Tag(tag='tool')], typing.Annotated[langchain_core.messages.ai.AIMessageChunk, Tag(tag='AIMessageChunk')], typing.Annotated[langchain_core.messages.human.HumanMessageChunk, Tag(tag='HumanMessageChunk')], typing.Annotated[langchain_core.messages.chat.ChatMessageChunk, Tag(tag='ChatMessageChunk')], typing.Annotated[langchain_core.messages.system.SystemMessageChunk, Tag(tag='SystemMessageChunk')], typing.Annotated[langchain_core.messages.function.FunctionMessageChunk, Tag(tag='FunctionMessageChunk')], typing.Annotated[langchain_core.messages.tool.ToolMessageChunk, Tag(tag='ToolMessageChunk')]], FieldInfo(annotation=NoneType, required=True, discriminator=Discriminator(discriminator=<function _get_type at 0x0000013CADBF2480>, custom_error_type=None, custom_error_message=None, custom_error_context=None))]]}, partial_variables={'chat_history': []}, messages=[SystemMessagePromptTemplate(prompt=PromptTemplate(input_variables=['context'], input_types={}, partial_variables={}, template='你是一名知识问答助手，\n              你将使用检索到的上下文来回答问题。如果你不知道答案，就说你没有找到答案。 "\n              "\n\n"\n              "{context}" \n        '), additional_kwargs={}), MessagesPlaceholder(variable_name='chat_history', optional=True), HumanMessagePromptTemplate(prompt=PromptTemplate(input_variables=['input'], input_types={}, partial_variables={}, template='{input}'), additional_kwargs={})])
            | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CBBC9E490>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CE8C59BD0>, root_client=<openai.OpenAI object at 0x0000013CBAA283D0>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CBBCAB150>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=4000)
            | StrOutputParser(), kwargs={}, config={'run_name': 'stuff_documents_chain'}, config_factories=[])
  }) kwargs={} config={'run_name': 'retrieval_chain'} config_factories=[]
2025-10-25 20:50:22 | DEBUG    | combine_client:get_chain:107 - 当前的处理链: bound=RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
  chat_history: RunnableBinding(bound=RunnableLambda(_enter_history), kwargs={}, config={'run_name': 'load_history'}, config_factories=[])
}), kwargs={}, config={'run_name': 'insert_history'}, config_factories=[])
| RunnableBinding(bound=RunnableLambda(_call_runnable_sync), kwargs={}, config={'run_name': 'check_sync_or_async'}, config_factories=[]), kwargs={}, config={'run_name': 'RunnableWithMessageHistory'}, config_factories=[]) kwargs={} config={} config_factories=[] get_session_history=<function CombineClient.get_chain.<locals>.<lambda> at 0x0000013CE8C53600> input_messages_key='input' output_messages_key='answer' history_messages_key='chat_history' history_factory_config=[ConfigurableFieldSpec(id='session_id', annotation=<class 'str'>, name='Session ID', description='Unique identifier for a session.', default='', is_shared=True, dependencies=None)]
2025-10-25 20:50:22 | DEBUG    | __main__:llm_reply:36 - chat_history:[['晋升', '']]
2025-10-25 20:50:22 | DEBUG    | __main__:llm_reply:40 - chunk:{'input': '晋升', 'chat_history': []}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'context': [Document(metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 2, 'page_label': '3', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.4568723236879731}, page_content='四、晋升\n1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；\n2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；\n3、晋升的流程：同试用与转正流程\n五、降级\n1、降级条件：经考核不能胜任工作\n2、降级流程：部门负责人与相关人员谈话相关人员填写《员工\n降级审批表》同试用与转正流程\n六、调岗\n员工填写员工内部调动申请表调出部门审批用人部门\n审批人事招聘主管审批抄送人事经理/人事主管\n员工填写员工内部调动申请表（管理岗）调出部门审批用人\n部门审批人事行政经理审批总经理审批抄送人事招聘/行政主\n管\n注：严禁私自调岗，申请审批通过后方可调职；\n七、离职\n1、离职流程：递交《员工离职申请表》主管部门审批人事行\n政部审批总经理审批到期办理离职手续解除劳动合同停用账号与\n保险财务核算工资离职\n2、离职时间：入职人员试用期内离职需提前7天向公司提交申请，转\n正后离职需提前1个月向公司提交申请；\n3、离职规定：未按规定办理离职手续或未获公司批准自行离职的，公\n司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部'), Document(metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 0, 'page_label': '1', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.2973689592228504}, page_content='需求部门初试人事招聘主管复试（管理岗人事经理复试）总经理复试（管理岗位）集团管理制度\n人事管理制度\n一、聘用\n1、聘用原则\n1.1基础岗位人员任用，由部门主管面试确定。\n1.2管理岗位人员任用，由总经理最终面试确定。\n注：基层岗位：主管岗位以下人员均属于基础岗位\n2、聘用程序\n人员需求部门提前申请 人事行政部核实情况总经理审批\n注：在正常编制范围内的人员，不需要提交《人事需求审批表》，可直接招\n聘，招聘工作由用人部门与人事行政部共同完成。\n二、入职\n1、人员入职，人事行政部为新员工办理如下手续：\n1.1入职人员提交资料：身份证、银行卡、毕业证、职业资格证、与\n原单位解除或终止劳动合同证明（此项没有填写无法提供离职证明承诺书）\n原件审核、体检报告。\n1.2资料审核无误入职面谈及安排工位签订培训告知书\n发放入职指引办理意外保险进入培训期(7天)1天内发送未录用通知短信合格\n不合格1天内电话回访邀约入职并发送录用offer\n通过签订入职承诺书、劳动合同、保密协议与竞业协议；')]}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:44 - doc:page_content='四、晋升
1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；
2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；
3、晋升的流程：同试用与转正流程
五、降级
1、降级条件：经考核不能胜任工作
2、降级流程：部门负责人与相关人员谈话相关人员填写《员工
降级审批表》同试用与转正流程
六、调岗
员工填写员工内部调动申请表调出部门审批用人部门
审批人事招聘主管审批抄送人事经理/人事主管
员工填写员工内部调动申请表（管理岗）调出部门审批用人
部门审批人事行政经理审批总经理审批抄送人事招聘/行政主
管
注：严禁私自调岗，申请审批通过后方可调职；
七、离职
1、离职流程：递交《员工离职申请表》主管部门审批人事行
政部审批总经理审批到期办理离职手续解除劳动合同停用账号与
保险财务核算工资离职
2、离职时间：入职人员试用期内离职需提前7天向公司提交申请，转
正后离职需提前1个月向公司提交申请；
3、离职规定：未按规定办理离职手续或未获公司批准自行离职的，公
司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部' metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 2, 'page_label': '3', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.4568723236879731}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:44 - doc:page_content='需求部门初试人事招聘主管复试（管理岗人事经理复试）总经理复试（管理岗位）集团管理制度
人事管理制度
一、聘用
1、聘用原则
1.1基础岗位人员任用，由部门主管面试确定。
1.2管理岗位人员任用，由总经理最终面试确定。
注：基层岗位：主管岗位以下人员均属于基础岗位
2、聘用程序
人员需求部门提前申请 人事行政部核实情况总经理审批
注：在正常编制范围内的人员，不需要提交《人事需求审批表》，可直接招
聘，招聘工作由用人部门与人事行政部共同完成。
二、入职
1、人员入职，人事行政部为新员工办理如下手续：
1.1入职人员提交资料：身份证、银行卡、毕业证、职业资格证、与
原单位解除或终止劳动合同证明（此项没有填写无法提供离职证明承诺书）
原件审核、体检报告。
1.2资料审核无误入职面谈及安排工位签订培训告知书
发放入职指引办理意外保险进入培训期(7天)1天内发送未录用通知短信合格
不合格1天内电话回访邀约入职并发送录用offer
通过签订入职承诺书、劳动合同、保密协议与竞业协议；' metadata={'author': '龙', 'comments': '', 'company': '', 'creationdate': '2025-06-06T19:51:34+08:00', 'creator': 'WPS 文字', 'keywords': '', 'moddate': '2025-06-06T19:51:34+08:00', 'page': 0, 'page_label': '1', 'producer': '', 'source': './chroma/knowledge/人事管理流程_2025.pdf', 'sourcemodified': "D:20250606195134+08'00'", 'subject': '', 'title': '', 'total_pages': 12, 'trapped': '/False', 'relevance_score': 0.2973689592228504}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '员工'}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:48 - chunk_content:员工
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '的晋升必须'}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:48 - chunk_content:的晋升必须
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '符合公司的需要'}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:48 - chunk_content:符合公司的需要
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '，实行德'}
2025-10-25 20:50:39 | DEBUG    | __main__:llm_reply:48 - chunk_content:，实行德
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '能与业绩并重的原则'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:能与业绩并重的原则
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。同时，公司'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:。同时，公司
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '采取能升能'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:采取能升能
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '降的原则，根据绩效考核'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:降的原则，根据绩效考核
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '与综合能力考核结果'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:与综合能力考核结果
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '，决定员工是否'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:，决定员工是否
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '适合晋升。晋升'}
2025-10-25 20:50:40 | DEBUG    | __main__:llm_reply:48 - chunk_content:适合晋升。晋升
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '的具体流程与试'}
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:48 - chunk_content:的具体流程与试
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '用与转正流程相同'}
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:48 - chunk_content:用与转正流程相同
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。'}
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:48 - chunk_content:。
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:50:41 | DEBUG    | __main__:llm_reply:53 - chat_history:[['晋升', '员工的晋升必须符合公司的需要，实行德能与业绩并重的原则。同时，公司采取能升能降的原则，根据绩效考核与综合能力考核结果，决定员工是否适合晋升。晋升的具体流程与试用与转正流程相同。']]
